==============================
Settings:
seed:           42                  
Training Epoch 3:  93%|█████████▎| 3802/4103 [1:11:42<1:20:49, 16.11s/it]
Training Epoch 3:  93%|█████████▎| 3803/4103 [1:11:42<56:56, 11.39s/it]  
Training Epoch 3:  93%|█████████▎| 3804/4103 [1:11:42<40:15,  8.08s/it]
Training Epoch 3:  93%|█████████▎| 3805/4103 [1:11:43<28:37,  5.76s/it]
Training Epoch 3:  93%|█████████▎| 3806/4103 [1:11:43<20:30,  4.14s/it]
Training Epoch 3:  93%|█████████▎| 3807/4103 [1:11:43<14:50,  3.01s/it]
Training Epoch 3:  93%|█████████▎| 3808/4103 [1:11:44<10:53,  2.22s/it]
Training Epoch 3:  93%|█████████▎| 3809/4103 [1:11:44<08:07,  1.66s/it]
Training Epoch 3:  93%|█████████▎| 3810/4103 [1:11:44<06:12,  1.27s/it]
Training Epoch 3:  93%|█████████▎| 3811/4103 [1:11:45<04:51,  1.00it/s]
Training Epoch 3:  93%|█████████▎| 3812/4103 [1:11:45<03:54,  1.24it/s]
Training Epoch 3:  93%|█████████▎| 3813/4103 [1:11:45<03:15,  1.48it/s]
Training Epoch 3:  93%|█████████▎| 3814/4103 [1:11:46<02:47,  1.72it/s]
Training Epoch 3:  93%|█████████▎| 3815/4103 [1:11:46<02:28,  1.94it/s]
Training Epoch 3:  93%|█████████▎| 3816/4103 [1:11:47<02:15,  2.12it/s]
Training Epoch 3:  93%|█████████▎| 3817/4103 [1:11:47<02:04,  2.29it/s]
Training Epoch 3:  93%|█████████▎| 3818/4103 [1:11:47<01:58,  2.41it/s]
Training Epoch 3:  93%|█████████▎| 3819/4103 [1:11:48<01:53,  2.50it/s]
Training Epoch 3:  93%|█████████▎| 3820/4103 [1:11:48<01:49,  2.58it/s]
Training Epoch 3:  93%|█████████▎| 3821/4103 [1:11:48<01:47,  2.62it/s]
Training Epoch 3:  93%|█████████▎| 3822/4103 [1:11:49<01:45,  2.67it/s]
Training Epoch 3:  93%|█████████▎| 3823/4103 [1:11:49<01:43,  2.69it/s]
Training Epoch 3:  93%|█████████▎| 3824/4103 [1:11:49<01:42,  2.71it/s]
Training Epoch 3:  93%|█████████▎| 3825/4103 [1:11:50<01:42,  2.72it/s]
Training Epoch 3:  93%|█████████▎| 3826/4103 [1:11:50<01:41,  2.73it/s]
Training Epoch 3:  93%|█████████▎| 3827/4103 [1:11:51<01:41,  2.73it/s]
Training Epoch 3:  93%|█████████▎| 3828/4103 [1:11:51<01:40,  2.74it/s]
Training Epoch 3:  93%|█████████▎| 3829/4103 [1:11:51<01:39,  2.75it/s]
Training Epoch 3:  93%|█████████▎| 3830/4103 [1:11:52<01:39,  2.74it/s]
Training Epoch 3:  93%|█████████▎| 3831/4103 [1:11:52<01:38,  2.76it/s]
Training Epoch 3:  93%|█████████▎| 3832/4103 [1:11:52<01:38,  2.75it/s]
Training Epoch 3:  93%|█████████▎| 3833/4103 [1:11:53<01:37,  2.76it/s]
Training Epoch 3:  93%|█████████▎| 3834/4103 [1:11:53<01:37,  2.75it/s]
Training Epoch 3:  93%|█████████▎| 3835/4103 [1:11:53<01:37,  2.76it/s]
Training Epoch 3:  93%|█████████▎| 3836/4103 [1:11:54<01:36,  2.76it/s]
Training Epoch 3:  94%|█████████▎| 3837/4103 [1:11:54<01:36,  2.76it/s]
Training Epoch 3:  94%|█████████▎| 3838/4103 [1:11:55<01:36,  2.75it/s]
Training Epoch 3:  94%|█████████▎| 3839/4103 [1:11:55<01:36,  2.75it/s]
Training Epoch 3:  94%|█████████▎| 3840/4103 [1:11:55<01:35,  2.76it/s]
Training Epoch 3:  94%|█████████▎| 3841/4103 [1:11:56<01:35,  2.75it/s]
Training Epoch 3:  94%|█████████▎| 3842/4103 [1:11:56<01:34,  2.76it/s]
Training Epoch 3:  94%|█████████▎| 3843/4103 [1:11:56<01:34,  2.74it/s]
Training Epoch 3:  94%|█████████▎| 3844/4103 [1:11:57<01:33,  2.76it/s]
Training Epoch 3:  94%|█████████▎| 3845/4103 [1:11:57<01:33,  2.75it/s]
Training Epoch 3:  94%|█████████▎| 3846/4103 [1:11:57<01:33,  2.76it/s]
Training Epoch 3:  94%|█████████▍| 3847/4103 [1:11:58<01:32,  2.76it/s]
Training Epoch 3:  94%|█████████▍| 3848/4103 [1:11:58<01:32,  2.76it/s]
Training Epoch 3:  94%|█████████▍| 3849/4103 [1:11:59<01:32,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3850/4103 [1:11:59<01:32,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3851/4103 [1:11:59<01:31,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3852/4103 [1:12:00<01:31,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3853/4103 [1:12:00<01:30,  2.76it/s]
Training Epoch 3:  94%|█████████▍| 3854/4103 [1:12:00<01:30,  2.74it/s]
Training Epoch 3:  94%|█████████▍| 3855/4103 [1:12:01<01:30,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3856/4103 [1:12:01<01:29,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3857/4103 [1:12:01<01:29,  2.75it/s]
Training Epoch 3:  94%|█████████▍| 3858/4103 [1:12:02<01:29,  2.74it/s]
Training Epoch 3:  94%|█████████▍| 3859/4103 [1:12:02<01:29,  2.74it/s]
Training Epoch 3:  94%|█████████▍| 3860/4103 [1:12:03<01:29,  2.72it/s]
Training Epoch 3:  94%|█████████▍| 3861/4103 [1:12:03<01:29,  2.71it/s]
Training Epoch 3:  94%|█████████▍| 3862/4103 [1:12:03<01:28,  2.71it/s]
Training Epoch 3:  94%|█████████▍| 3863/4103 [1:12:04<01:28,  2.70it/s]
Training Epoch 3:  94%|█████████▍| 3864/4103 [1:12:04<01:28,  2.70it/s]
Training Epoch 3:  94%|█████████▍| 3865/4103 [1:12:04<01:28,  2.70it/s]
Training Epoch 3:  94%|█████████▍| 3866/4103 [1:12:05<01:28,  2.68it/s]
Training Epoch 3:  94%|█████████▍| 3867/4103 [1:12:05<01:28,  2.67it/s]
Training Epoch 3:  94%|█████████▍| 3868/4103 [1:12:06<01:27,  2.67it/s]
Training Epoch 3:  94%|█████████▍| 3869/4103 [1:12:06<01:27,  2.68it/s]
Training Epoch 3:  94%|█████████▍| 3870/4103 [1:12:06<01:26,  2.68it/s]
Training Epoch 3:  94%|█████████▍| 3871/4103 [1:12:07<01:26,  2.68it/s]
Training Epoch 3:  94%|█████████▍| 3872/4103 [1:12:07<01:26,  2.67it/s]
Training Epoch 3:  94%|█████████▍| 3873/4103 [1:12:07<01:26,  2.66it/s]
Training Epoch 3:  94%|█████████▍| 3874/4103 [1:12:08<01:26,  2.65it/s]
Training Epoch 3:  94%|█████████▍| 3875/4103 [1:12:08<01:25,  2.66it/s]
Training Epoch 3:  94%|█████████▍| 3876/4103 [1:12:09<01:25,  2.66it/s]
Training Epoch 3:  94%|█████████▍| 3877/4103 [1:12:09<01:24,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3878/4103 [1:12:09<01:24,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3879/4103 [1:12:10<01:24,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3880/4103 [1:12:10<01:24,  2.65it/s]
Training Epoch 3:  95%|█████████▍| 3881/4103 [1:12:10<01:23,  2.65it/s]
Training Epoch 3:  95%|█████████▍| 3882/4103 [1:12:11<01:23,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3883/4103 [1:12:11<01:22,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3884/4103 [1:12:12<01:22,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3885/4103 [1:12:12<01:22,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3886/4103 [1:12:12<01:21,  2.65it/s]
Training Epoch 3:  95%|█████████▍| 3887/4103 [1:12:13<01:21,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3888/4103 [1:12:13<01:20,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3889/4103 [1:12:13<01:20,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3890/4103 [1:12:14<01:20,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3891/4103 [1:12:14<01:19,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3892/4103 [1:12:15<01:19,  2.66it/s]
Training Epoch 3:  95%|█████████▍| 3893/4103 [1:12:15<01:18,  2.67it/s]
Training Epoch 3:  95%|█████████▍| 3894/4103 [1:12:15<01:18,  2.68it/s]
Training Epoch 3:  95%|█████████▍| 3895/4103 [1:12:16<01:17,  2.68it/s]
Training Epoch 3:  95%|█████████▍| 3896/4103 [1:12:16<01:17,  2.67it/s]
Training Epoch 3:  95%|█████████▍| 3897/4103 [1:12:16<01:17,  2.66it/s]
Training Epoch 3:  95%|█████████▌| 3898/4103 [1:12:17<01:17,  2.66it/s]
Training Epoch 3:  95%|█████████▌| 3899/4103 [1:12:17<01:16,  2.66it/s]
Training Epoch 3:  95%|█████████▌| 3900/4103 [1:12:18<01:16,  2.66it/s]
Training Epoch 3:  95%|█████████▌| 3901/4103 [1:13:33<1:16:59, 22.87s/it]
Training Epoch 3:  95%|█████████▌| 3902/4103 [1:13:33<53:59, 16.12s/it]  
Training Epoch 3:  95%|█████████▌| 3903/4103 [1:13:34<37:58, 11.39s/it]
Training Epoch 3:  95%|█████████▌| 3904/4103 [1:13:34<26:48,  8.08s/it]
Training Epoch 3:  95%|█████████▌| 3905/4103 [1:13:34<19:01,  5.76s/it]
Training Epoch 3:  95%|█████████▌| 3906/4103 [1:13:35<13:36,  4.14s/it]
Training Epoch 3:  95%|█████████▌| 3907/4103 [1:13:35<09:49,  3.01s/it]
Training Epoch 3:  95%|█████████▌| 3908/4103 [1:13:35<07:11,  2.21s/it]
Training Epoch 3:  95%|█████████▌| 3909/4103 [1:13:36<05:21,  1.66s/it]
Training Epoch 3:  95%|█████████▌| 3910/4103 [1:13:36<04:04,  1.27s/it]
Training Epoch 3:  95%|█████████▌| 3911/4103 [1:13:37<03:11,  1.00it/s]
Training Epoch 3:  95%|█████████▌| 3912/4103 [1:13:37<02:33,  1.24it/s]
Training Epoch 3:  95%|█████████▌| 3913/4103 [1:13:37<02:07,  1.48it/s]
Training Epoch 3:  95%|█████████▌| 3914/4103 [1:13:38<01:49,  1.72it/s]
Training Epoch 3:  95%|█████████▌| 3915/4103 [1:13:38<01:36,  1.95it/s]
Training Epoch 3:  95%|█████████▌| 3916/4103 [1:13:38<01:27,  2.13it/s]
Training Epoch 3:  95%|█████████▌| 3917/4103 [1:13:39<01:21,  2.29it/s]
Training Epoch 3:  95%|█████████▌| 3918/4103 [1:13:39<01:16,  2.41it/s]
Training Epoch 3:  96%|█████████▌| 3919/4103 [1:13:39<01:13,  2.51it/s]
Training Epoch 3:  96%|█████████▌| 3920/4103 [1:13:40<01:11,  2.57it/s]
Training Epoch 3:  96%|█████████▌| 3921/4103 [1:13:40<01:09,  2.63it/s]
Training Epoch 3:  96%|█████████▌| 3922/4103 [1:13:41<01:07,  2.67it/s]
Training Epoch 3:  96%|█████████▌| 3923/4103 [1:13:41<01:06,  2.70it/s]
Training Epoch 3:  96%|█████████▌| 3924/4103 [1:13:41<01:05,  2.72it/s]
Training Epoch 3:  96%|█████████▌| 3925/4103 [1:13:42<01:05,  2.72it/s]
Training Epoch 3:  96%|█████████▌| 3926/4103 [1:13:42<01:04,  2.74it/s]
Training Epoch 3:  96%|█████████▌| 3927/4103 [1:13:42<01:04,  2.74it/s]
Training Epoch 3:  96%|█████████▌| 3928/4103 [1:13:43<01:03,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3929/4103 [1:13:43<01:03,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3930/4103 [1:13:43<01:02,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3931/4103 [1:13:44<01:02,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3932/4103 [1:13:44<01:02,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3933/4103 [1:13:45<01:01,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3934/4103 [1:13:45<01:01,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3935/4103 [1:13:45<01:00,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3936/4103 [1:13:46<01:00,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3937/4103 [1:13:46<01:00,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3938/4103 [1:13:46<00:59,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3939/4103 [1:13:47<00:59,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3940/4103 [1:13:47<00:59,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3941/4103 [1:13:47<00:58,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3942/4103 [1:13:48<00:58,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3943/4103 [1:13:48<00:58,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3944/4103 [1:13:49<00:57,  2.75it/s]
Training Epoch 3:  96%|█████████▌| 3945/4103 [1:13:49<00:57,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3946/4103 [1:13:49<00:56,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3947/4103 [1:13:50<00:56,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3948/4103 [1:13:50<00:56,  2.76it/s]
Training Epoch 3:  96%|█████████▌| 3949/4103 [1:13:50<00:55,  2.75it/s]
Training Epoch 3:  96%|█████████▋| 3950/4103 [1:13:51<00:55,  2.76it/s]
Training Epoch 3:  96%|█████████▋| 3951/4103 [1:13:51<00:55,  2.76it/s]
Training Epoch 3:  96%|█████████▋| 3952/4103 [1:13:51<00:54,  2.76it/s]
Training Epoch 3:  96%|█████████▋| 3953/4103 [1:13:52<00:54,  2.75it/s]
Training Epoch 3:  96%|█████████▋| 3954/4103 [1:13:52<00:54,  2.75it/s]
Training Epoch 3:  96%|█████████▋| 3955/4103 [1:13:53<00:53,  2.74it/s]
Training Epoch 3:  96%|█████████▋| 3956/4103 [1:13:53<00:53,  2.75it/s]
Training Epoch 3:  96%|█████████▋| 3957/4103 [1:13:53<00:53,  2.75it/s]
Training Epoch 3:  96%|█████████▋| 3958/4103 [1:13:54<00:53,  2.73it/s]
Training Epoch 3:  96%|█████████▋| 3959/4103 [1:13:54<00:52,  2.73it/s]
Training Epoch 3:  97%|█████████▋| 3960/4103 [1:13:54<00:52,  2.72it/s]
Training Epoch 3:  97%|█████████▋| 3961/4103 [1:13:55<00:52,  2.70it/s]
Training Epoch 3:  97%|█████████▋| 3962/4103 [1:13:55<00:52,  2.69it/s]
Training Epoch 3:  97%|█████████▋| 3963/4103 [1:13:55<00:52,  2.69it/s]
Training Epoch 3:  97%|█████████▋| 3964/4103 [1:13:56<00:51,  2.69it/s]
Training Epoch 3:  97%|█████████▋| 3965/4103 [1:13:56<00:51,  2.68it/s]
Training Epoch 3:  97%|█████████▋| 3966/4103 [1:13:57<00:51,  2.68it/s]
Training Epoch 3:  97%|█████████▋| 3967/4103 [1:13:57<00:50,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3968/4103 [1:13:57<00:50,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3969/4103 [1:13:58<00:50,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3970/4103 [1:13:58<00:49,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3971/4103 [1:13:58<00:49,  2.65it/s]
Training Epoch 3:  97%|█████████▋| 3972/4103 [1:13:59<00:49,  2.65it/s]
Training Epoch 3:  97%|█████████▋| 3973/4103 [1:13:59<00:49,  2.65it/s]
Training Epoch 3:  97%|█████████▋| 3974/4103 [1:14:00<00:48,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3975/4103 [1:14:00<00:48,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3976/4103 [1:14:00<00:47,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3977/4103 [1:14:01<00:47,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3978/4103 [1:14:01<00:46,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3979/4103 [1:14:01<00:46,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3980/4103 [1:14:02<00:46,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3981/4103 [1:14:02<00:45,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3982/4103 [1:14:03<00:45,  2.68it/s]
Training Epoch 3:  97%|█████████▋| 3983/4103 [1:14:03<00:44,  2.67it/s]
Training Epoch 3:  97%|█████████▋| 3984/4103 [1:14:03<00:44,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3985/4103 [1:14:04<00:44,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3986/4103 [1:14:04<00:44,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3987/4103 [1:14:04<00:43,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3988/4103 [1:14:05<00:43,  2.66it/s]
Training Epoch 3:  97%|█████████▋| 3989/4103 [1:14:05<00:42,  2.65it/s]
Training Epoch 3:  97%|█████████▋| 3990/4103 [1:14:06<00:42,  2.65it/s]
Training Epoch 3:  97%|█████████▋| 3991/4103 [1:14:06<00:42,  2.65it/s]
Training Epoch 3:  97%|█████████▋| 3992/4103 [1:14:06<00:41,  2.65it/s]
