==============================
Settings:
seed:           42              
Training Epoch 4:  52%|█████▏    | 2145/4103 [30:39<05:44,  5.68it/s]
Training Epoch 4:  52%|█████▏    | 2146/4103 [30:39<05:44,  5.68it/s]
Training Epoch 4:  52%|█████▏    | 2147/4103 [30:39<05:41,  5.72it/s]
Training Epoch 4:  52%|█████▏    | 2148/4103 [30:39<05:41,  5.72it/s]
Training Epoch 4:  52%|█████▏    | 2149/4103 [30:40<06:43,  4.84it/s]
Training Epoch 4:  52%|█████▏    | 2150/4103 [30:40<06:24,  5.08it/s]
Training Epoch 4:  52%|█████▏    | 2151/4103 [30:40<06:11,  5.26it/s]
Training Epoch 4:  52%|█████▏    | 2152/4103 [30:40<06:02,  5.39it/s]
Training Epoch 4:  52%|█████▏    | 2153/4103 [30:40<05:54,  5.49it/s]
Training Epoch 4:  52%|█████▏    | 2154/4103 [30:41<05:50,  5.56it/s]
Training Epoch 4:  53%|█████▎    | 2155/4103 [30:41<05:47,  5.61it/s]
Training Epoch 4:  53%|█████▎    | 2156/4103 [30:41<05:45,  5.64it/s]
Training Epoch 4:  53%|█████▎    | 2157/4103 [30:41<05:44,  5.66it/s]
Training Epoch 4:  53%|█████▎    | 2158/4103 [30:41<05:41,  5.70it/s]
Training Epoch 4:  53%|█████▎    | 2159/4103 [30:41<05:40,  5.71it/s]
Training Epoch 4:  53%|█████▎    | 2160/4103 [30:42<06:06,  5.30it/s]
Training Epoch 4:  53%|█████▎    | 2161/4103 [30:42<05:57,  5.44it/s]
Training Epoch 4:  53%|█████▎    | 2162/4103 [30:42<05:51,  5.52it/s]
Training Epoch 4:  53%|█████▎    | 2163/4103 [30:42<05:47,  5.59it/s]
Training Epoch 4:  53%|█████▎    | 2164/4103 [30:42<05:44,  5.63it/s]
Training Epoch 4:  53%|█████▎    | 2165/4103 [30:43<05:42,  5.66it/s]
Training Epoch 4:  53%|█████▎    | 2166/4103 [30:43<05:40,  5.69it/s]
Training Epoch 4:  53%|█████▎    | 2167/4103 [30:43<05:39,  5.70it/s]
Training Epoch 4:  53%|█████▎    | 2168/4103 [30:43<06:00,  5.36it/s]
Training Epoch 4:  53%|█████▎    | 2169/4103 [30:43<05:50,  5.52it/s]
Training Epoch 4:  53%|█████▎    | 2170/4103 [30:43<05:45,  5.59it/s]
Training Epoch 4:  53%|█████▎    | 2171/4103 [30:44<05:54,  5.44it/s]
Training Epoch 4:  53%|█████▎    | 2172/4103 [30:44<05:45,  5.59it/s]
Training Epoch 4:  53%|█████▎    | 2173/4103 [30:44<05:42,  5.63it/s]
Training Epoch 4:  53%|█████▎    | 2174/4103 [30:44<05:40,  5.66it/s]
Training Epoch 4:  53%|█████▎    | 2175/4103 [30:44<05:39,  5.67it/s]
Training Epoch 4:  53%|█████▎    | 2176/4103 [30:44<05:38,  5.69it/s]
Training Epoch 4:  53%|█████▎    | 2177/4103 [30:45<05:37,  5.71it/s]
Training Epoch 4:  53%|█████▎    | 2178/4103 [30:45<05:36,  5.72it/s]
Training Epoch 4:  53%|█████▎    | 2179/4103 [30:45<05:36,  5.72it/s]
Training Epoch 4:  53%|█████▎    | 2180/4103 [30:45<05:57,  5.38it/s]
Training Epoch 4:  53%|█████▎    | 2181/4103 [30:45<05:50,  5.48it/s]
Training Epoch 4:  53%|█████▎    | 2182/4103 [30:46<06:24,  5.00it/s]
Training Epoch 4:  53%|█████▎    | 2183/4103 [30:46<06:05,  5.25it/s]
Training Epoch 4:  53%|█████▎    | 2184/4103 [30:46<05:56,  5.39it/s]
Training Epoch 4:  53%|█████▎    | 2185/4103 [30:46<05:49,  5.49it/s]
Training Epoch 4:  53%|█████▎    | 2186/4103 [30:46<05:44,  5.56it/s]
Training Epoch 4:  53%|█████▎    | 2187/4103 [30:46<05:41,  5.61it/s]
Training Epoch 4:  53%|█████▎    | 2188/4103 [30:47<05:39,  5.65it/s]
Training Epoch 4:  53%|█████▎    | 2189/4103 [30:47<05:37,  5.68it/s]
Training Epoch 4:  53%|█████▎    | 2190/4103 [30:47<05:35,  5.70it/s]
Training Epoch 4:  53%|█████▎    | 2191/4103 [30:47<06:03,  5.26it/s]
Training Epoch 4:  53%|█████▎    | 2192/4103 [30:47<05:54,  5.39it/s]
Training Epoch 4:  53%|█████▎    | 2193/4103 [30:48<06:22,  5.00it/s]
Training Epoch 4:  53%|█████▎    | 2194/4103 [30:48<06:03,  5.25it/s]
Training Epoch 4:  53%|█████▎    | 2195/4103 [30:48<05:54,  5.39it/s]
Training Epoch 4:  54%|█████▎    | 2196/4103 [30:48<05:47,  5.49it/s]
Training Epoch 4:  54%|█████▎    | 2197/4103 [30:48<05:42,  5.56it/s]
Training Epoch 4:  54%|█████▎    | 2198/4103 [30:49<05:39,  5.61it/s]
Training Epoch 4:  54%|█████▎    | 2199/4103 [30:49<05:37,  5.65it/s]
Training Epoch 4:  54%|█████▎    | 2200/4103 [30:49<05:35,  5.67it/s]
Training Epoch 4:  54%|█████▎    | 2201/4103 [31:22<5:18:00, 10.03s/it]
Training Epoch 4:  54%|█████▎    | 2202/4103 [31:22<3:44:12,  7.08s/it]
Training Epoch 4:  54%|█████▎    | 2203/4103 [31:22<2:38:52,  5.02s/it]
Training Epoch 4:  54%|█████▎    | 2204/4103 [31:22<1:52:44,  3.56s/it]
Training Epoch 4:  54%|█████▎    | 2205/4103 [31:23<1:20:31,  2.55s/it]
Training Epoch 4:  54%|█████▍    | 2206/4103 [31:23<57:59,  1.83s/it]  
Training Epoch 4:  54%|█████▍    | 2207/4103 [31:23<42:13,  1.34s/it]
Training Epoch 4:  54%|█████▍    | 2208/4103 [31:23<31:11,  1.01it/s]
Training Epoch 4:  54%|█████▍    | 2209/4103 [31:23<23:40,  1.33it/s]
Training Epoch 4:  54%|█████▍    | 2210/4103 [31:24<18:09,  1.74it/s]
Training Epoch 4:  54%|█████▍    | 2211/4103 [31:24<14:20,  2.20it/s]
Training Epoch 4:  54%|█████▍    | 2212/4103 [31:24<11:41,  2.70it/s]
Training Epoch 4:  54%|█████▍    | 2213/4103 [31:24<09:49,  3.21it/s]
Training Epoch 4:  54%|█████▍    | 2214/4103 [31:24<09:04,  3.47it/s]
Training Epoch 4:  54%|█████▍    | 2215/4103 [31:24<07:55,  3.97it/s]
Training Epoch 4:  54%|█████▍    | 2216/4103 [31:25<07:11,  4.37it/s]
Training Epoch 4:  54%|█████▍    | 2217/4103 [31:25<06:40,  4.71it/s]
Training Epoch 4:  54%|█████▍    | 2218/4103 [31:25<06:18,  4.98it/s]
Training Epoch 4:  54%|█████▍    | 2219/4103 [31:25<06:03,  5.19it/s]
Training Epoch 4:  54%|█████▍    | 2220/4103 [31:25<06:14,  5.03it/s]
Training Epoch 4:  54%|█████▍    | 2221/4103 [31:26<05:56,  5.28it/s]
Training Epoch 4:  54%|█████▍    | 2222/4103 [31:26<05:47,  5.41it/s]
Training Epoch 4:  54%|█████▍    | 2223/4103 [31:26<05:41,  5.50it/s]
Training Epoch 4:  54%|█████▍    | 2224/4103 [31:26<05:36,  5.58it/s]
Training Epoch 4:  54%|█████▍    | 2225/4103 [31:26<05:34,  5.62it/s]
Training Epoch 4:  54%|█████▍    | 2226/4103 [31:26<06:19,  4.95it/s]
Training Epoch 4:  54%|█████▍    | 2227/4103 [31:27<06:03,  5.16it/s]
Training Epoch 4:  54%|█████▍    | 2228/4103 [31:27<05:52,  5.32it/s]
Training Epoch 4:  54%|█████▍    | 2229/4103 [31:27<05:44,  5.44it/s]
Training Epoch 4:  54%|█████▍    | 2230/4103 [31:27<05:38,  5.53it/s]
Training Epoch 4:  54%|█████▍    | 2231/4103 [31:27<05:41,  5.48it/s]
Training Epoch 4:  54%|█████▍    | 2232/4103 [31:28<05:32,  5.62it/s]
Training Epoch 4:  54%|█████▍    | 2233/4103 [31:28<05:30,  5.65it/s]
Training Epoch 4:  54%|█████▍    | 2234/4103 [31:28<05:29,  5.68it/s]
Training Epoch 4:  54%|█████▍    | 2235/4103 [31:28<05:28,  5.69it/s]
Training Epoch 4:  54%|█████▍    | 2236/4103 [31:28<06:18,  4.93it/s]
Training Epoch 4:  55%|█████▍    | 2237/4103 [31:28<05:58,  5.20it/s]
Training Epoch 4:  55%|█████▍    | 2238/4103 [31:29<05:48,  5.35it/s]
Training Epoch 4:  55%|█████▍    | 2239/4103 [31:29<05:41,  5.46it/s]
Training Epoch 4:  55%|█████▍    | 2240/4103 [31:29<05:35,  5.55it/s]
Training Epoch 4:  55%|█████▍    | 2241/4103 [31:29<05:32,  5.60it/s]
Training Epoch 4:  55%|█████▍    | 2242/4103 [31:29<05:58,  5.19it/s]
Training Epoch 4:  55%|█████▍    | 2243/4103 [31:30<05:44,  5.40it/s]
Training Epoch 4:  55%|█████▍    | 2244/4103 [31:30<05:38,  5.49it/s]
Training Epoch 4:  55%|█████▍    | 2245/4103 [31:30<05:34,  5.56it/s]
Training Epoch 4:  55%|█████▍    | 2246/4103 [31:30<05:30,  5.61it/s]
Training Epoch 4:  55%|█████▍    | 2247/4103 [31:30<05:47,  5.34it/s]
Training Epoch 4:  55%|█████▍    | 2248/4103 [31:30<05:36,  5.50it/s]
Training Epoch 4:  55%|█████▍    | 2249/4103 [31:31<05:32,  5.57it/s]
Training Epoch 4:  55%|█████▍    | 2250/4103 [31:31<05:29,  5.62it/s]
Training Epoch 4:  55%|█████▍    | 2251/4103 [31:31<05:27,  5.65it/s]
Training Epoch 4:  55%|█████▍    | 2252/4103 [31:31<05:26,  5.67it/s]
Training Epoch 4:  55%|█████▍    | 2253/4103 [31:31<05:57,  5.17it/s]
Training Epoch 4:  55%|█████▍    | 2254/4103 [31:32<05:43,  5.38it/s]
Training Epoch 4:  55%|█████▍    | 2255/4103 [31:32<05:37,  5.48it/s]
Training Epoch 4:  55%|█████▍    | 2256/4103 [31:32<05:32,  5.56it/s]
Training Epoch 4:  55%|█████▌    | 2257/4103 [31:32<05:29,  5.61it/s]
Training Epoch 4:  55%|█████▌    | 2258/4103 [31:32<05:26,  5.65it/s]
Training Epoch 4:  55%|█████▌    | 2259/4103 [31:33<06:15,  4.91it/s]
Training Epoch 4:  55%|█████▌    | 2260/4103 [31:33<05:58,  5.14it/s]
Training Epoch 4:  55%|█████▌    | 2261/4103 [31:33<05:47,  5.30it/s]
Training Epoch 4:  55%|█████▌    | 2262/4103 [31:33<05:39,  5.43it/s]
Training Epoch 4:  55%|█████▌    | 2263/4103 [31:33<05:33,  5.52it/s]
Training Epoch 4:  55%|█████▌    | 2264/4103 [31:33<05:31,  5.55it/s]
Training Epoch 4:  55%|█████▌    | 2265/4103 [31:34<05:25,  5.64it/s]
Training Epoch 4:  55%|█████▌    | 2266/4103 [31:34<05:24,  5.66it/s]
Training Epoch 4:  55%|█████▌    | 2267/4103 [31:34<05:22,  5.68it/s]
Training Epoch 4:  55%|█████▌    | 2268/4103 [31:34<05:22,  5.69it/s]
Training Epoch 4:  55%|█████▌    | 2269/4103 [31:34<06:06,  5.00it/s]
Training Epoch 4:  55%|█████▌    | 2270/4103 [31:35<05:49,  5.25it/s]
Training Epoch 4:  55%|█████▌    | 2271/4103 [31:35<05:40,  5.39it/s]
Training Epoch 4:  55%|█████▌    | 2272/4103 [31:35<05:33,  5.49it/s]
Training Epoch 4:  55%|█████▌    | 2273/4103 [31:35<05:29,  5.56it/s]
Training Epoch 4:  55%|█████▌    | 2274/4103 [31:35<05:25,  5.61it/s]
Training Epoch 4:  55%|█████▌    | 2275/4103 [31:35<05:54,  5.15it/s]
Training Epoch 4:  55%|█████▌    | 2276/4103 [31:36<05:40,  5.37it/s]
Training Epoch 4:  55%|█████▌    | 2277/4103 [31:36<05:33,  5.47it/s]
Training Epoch 4:  56%|█████▌    | 2278/4103 [31:36<05:28,  5.55it/s]
Training Epoch 4:  56%|█████▌    | 2279/4103 [31:36<05:25,  5.60it/s]
Training Epoch 4:  56%|█████▌    | 2280/4103 [31:36<05:23,  5.64it/s]
Training Epoch 4:  56%|█████▌    | 2281/4103 [31:36<05:28,  5.54it/s]
Training Epoch 4:  56%|█████▌    | 2282/4103 [31:37<05:24,  5.61it/s]
Training Epoch 4:  56%|█████▌    | 2283/4103 [31:37<05:22,  5.64it/s]
Training Epoch 4:  56%|█████▌    | 2284/4103 [31:37<05:20,  5.67it/s]
Training Epoch 4:  56%|█████▌    | 2285/4103 [31:37<05:19,  5.70it/s]
Training Epoch 4:  56%|█████▌    | 2286/4103 [31:37<05:18,  5.70it/s]
Training Epoch 4:  56%|█████▌    | 2287/4103 [31:38<05:42,  5.31it/s]
Training Epoch 4:  56%|█████▌    | 2288/4103 [31:38<05:34,  5.43it/s]
Training Epoch 4:  56%|█████▌    | 2289/4103 [31:38<05:28,  5.52it/s]
Training Epoch 4:  56%|█████▌    | 2290/4103 [31:38<05:24,  5.58it/s]
Training Epoch 4:  56%|█████▌    | 2291/4103 [31:38<05:22,  5.62it/s]
Training Epoch 4:  56%|█████▌    | 2292/4103 [31:39<06:02,  5.00it/s]
Training Epoch 4:  56%|█████▌    | 2293/4103 [31:39<05:48,  5.20it/s]
Training Epoch 4:  56%|█████▌    | 2294/4103 [31:39<05:38,  5.35it/s]
Training Epoch 4:  56%|█████▌    | 2295/4103 [31:39<05:31,  5.46it/s]
Training Epoch 4:  56%|█████▌    | 2296/4103 [31:39<05:26,  5.54it/s]
Training Epoch 4:  56%|█████▌    | 2297/4103 [31:39<05:44,  5.25it/s]
Training Epoch 4:  56%|█████▌    | 2298/4103 [31:40<05:31,  5.44it/s]
Training Epoch 4:  56%|█████▌    | 2299/4103 [31:40<05:26,  5.52it/s]
Training Epoch 4:  56%|█████▌    | 2300/4103 [31:40<05:23,  5.58it/s]
Training Epoch 4:  56%|█████▌    | 2301/4103 [32:13<5:02:24, 10.07s/it]
Training Epoch 4:  56%|█████▌    | 2302/4103 [32:13<3:33:13,  7.10s/it]
Training Epoch 4:  56%|█████▌    | 2303/4103 [32:13<2:30:43,  5.02s/it]
Training Epoch 4:  56%|█████▌    | 2304/4103 [32:14<1:47:00,  3.57s/it]
Training Epoch 4:  56%|█████▌    | 2305/4103 [32:14<1:16:39,  2.56s/it]
Training Epoch 4:  56%|█████▌    | 2306/4103 [32:14<55:11,  1.84s/it]  
Training Epoch 4:  56%|█████▌    | 2307/4103 [32:14<40:48,  1.36s/it]
Training Epoch 4:  56%|█████▋    | 2308/4103 [32:14<30:06,  1.01s/it]
Training Epoch 4:  56%|█████▋    | 2309/4103 [32:15<22:37,  1.32it/s]
Training Epoch 4:  56%|█████▋    | 2310/4103 [32:15<17:23,  1.72it/s]
Training Epoch 4:  56%|█████▋    | 2311/4103 [32:15<13:43,  2.18it/s]
Training Epoch 4:  56%|█████▋    | 2312/4103 [32:15<11:09,  2.68it/s]
Training Epoch 4:  56%|█████▋    | 2313/4103 [32:15<09:22,  3.18it/s]
Training Epoch 4:  56%|█████▋    | 2314/4103 [32:15<08:06,  3.68it/s]
Training Epoch 4:  56%|█████▋    | 2315/4103 [32:16<07:14,  4.12it/s]
Training Epoch 4:  56%|█████▋    | 2316/4103 [32:16<06:48,  4.37it/s]
Training Epoch 4:  56%|█████▋    | 2317/4103 [32:16<06:18,  4.72it/s]
Training Epoch 4:  56%|█████▋    | 2318/4103 [32:16<06:29,  4.59it/s]
Training Epoch 4:  57%|█████▋    | 2319/4103 [32:16<06:04,  4.89it/s]
Training Epoch 4:  57%|█████▋    | 2320/4103 [32:17<05:48,  5.12it/s]
Training Epoch 4:  57%|█████▋    | 2321/4103 [32:17<05:36,  5.30it/s]
Training Epoch 4:  57%|█████▋    | 2322/4103 [32:17<05:28,  5.42it/s]
Training Epoch 4:  57%|█████▋    | 2323/4103 [32:17<05:22,  5.51it/s]
Training Epoch 4:  57%|█████▋    | 2324/4103 [32:17<05:18,  5.58it/s]
Training Epoch 4:  57%|█████▋    | 2325/4103 [32:17<05:16,  5.62it/s]
Training Epoch 4:  57%|█████▋    | 2326/4103 [32:18<05:14,  5.66it/s]
Training Epoch 4:  57%|█████▋    | 2327/4103 [32:18<05:14,  5.65it/s]
Training Epoch 4:  57%|█████▋    | 2328/4103 [32:18<05:10,  5.72it/s]
Training Epoch 4:  57%|█████▋    | 2329/4103 [32:18<05:24,  5.46it/s]
Training Epoch 4:  57%|█████▋    | 2330/4103 [32:18<05:16,  5.60it/s]
Training Epoch 4:  57%|█████▋    | 2331/4103 [32:19<05:13,  5.65it/s]
Training Epoch 4:  57%|█████▋    | 2332/4103 [32:19<05:12,  5.67it/s]
Training Epoch 4:  57%|█████▋    | 2333/4103 [32:19<05:10,  5.70it/s]
Training Epoch 4:  57%|█████▋    | 2334/4103 [32:19<05:09,  5.71it/s]
Training Epoch 4:  57%|█████▋    | 2335/4103 [32:19<05:08,  5.72it/s]
Training Epoch 4:  57%|█████▋    | 2336/4103 [32:19<05:08,  5.73it/s]
Training Epoch 4:  57%|█████▋    | 2337/4103 [32:20<05:08,  5.73it/s]
Training Epoch 4:  57%|█████▋    | 2338/4103 [32:20<05:37,  5.23it/s]
Training Epoch 4:  57%|█████▋    | 2339/4103 [32:20<05:26,  5.41it/s]
Training Epoch 4:  57%|█████▋    | 2340/4103 [32:20<05:38,  5.21it/s]
Training Epoch 4:  57%|█████▋    | 2341/4103 [32:20<05:25,  5.42it/s]
Training Epoch 4:  57%|█████▋    | 2342/4103 [32:21<05:19,  5.51it/s]
Training Epoch 4:  57%|█████▋    | 2343/4103 [32:21<05:15,  5.58it/s]
Training Epoch 4:  57%|█████▋    | 2344/4103 [32:21<05:12,  5.63it/s]
Training Epoch 4:  57%|█████▋    | 2345/4103 [32:21<05:10,  5.66it/s]
Training Epoch 4:  57%|█████▋    | 2346/4103 [32:21<05:09,  5.67it/s]
Training Epoch 4:  57%|█████▋    | 2347/4103 [32:21<05:08,  5.69it/s]
Training Epoch 4:  57%|█████▋    | 2348/4103 [32:22<05:07,  5.70it/s]
Training Epoch 4:  57%|█████▋    | 2349/4103 [32:22<05:07,  5.71it/s]
Training Epoch 4:  57%|█████▋    | 2350/4103 [32:22<05:33,  5.25it/s]
Training Epoch 4:  57%|█████▋    | 2351/4103 [32:22<05:40,  5.15it/s]
Training Epoch 4:  57%|█████▋    | 2352/4103 [32:22<05:26,  5.36it/s]
Training Epoch 4:  57%|█████▋    | 2353/4103 [32:23<05:20,  5.47it/s]
Training Epoch 4:  57%|█████▋    | 2354/4103 [32:23<05:15,  5.55it/s]
Training Epoch 4:  57%|█████▋    | 2355/4103 [32:23<05:11,  5.60it/s]
Training Epoch 4:  57%|█████▋    | 2356/4103 [32:23<05:09,  5.64it/s]
Training Epoch 4:  57%|█████▋    | 2357/4103 [32:23<05:07,  5.67it/s]
Training Epoch 4:  57%|█████▋    | 2358/4103 [32:23<05:06,  5.70it/s]
Training Epoch 4:  57%|█████▋    | 2359/4103 [32:24<05:05,  5.71it/s]
Training Epoch 4:  58%|█████▊    | 2360/4103 [32:24<05:04,  5.72it/s]
Training Epoch 4:  58%|█████▊    | 2361/4103 [32:24<05:20,  5.44it/s]
Training Epoch 4:  58%|█████▊    | 2362/4103 [32:24<05:44,  5.05it/s]
Training Epoch 4:  58%|█████▊    | 2363/4103 [32:24<05:28,  5.29it/s]
Training Epoch 4:  58%|█████▊    | 2364/4103 [32:25<05:20,  5.42it/s]
Training Epoch 4:  58%|█████▊    | 2365/4103 [32:25<05:15,  5.51it/s]
Training Epoch 4:  58%|█████▊    | 2366/4103 [32:25<05:11,  5.58it/s]
Training Epoch 4:  58%|█████▊    | 2367/4103 [32:25<05:08,  5.62it/s]
Training Epoch 4:  58%|█████▊    | 2368/4103 [32:25<05:06,  5.66it/s]
Training Epoch 4:  58%|█████▊    | 2369/4103 [32:25<05:05,  5.68it/s]
Training Epoch 4:  58%|█████▊    | 2370/4103 [32:26<05:04,  5.70it/s]
Training Epoch 4:  58%|█████▊    | 2371/4103 [32:26<05:03,  5.70it/s]
Training Epoch 4:  58%|█████▊    | 2372/4103 [32:26<05:03,  5.70it/s]
Training Epoch 4:  58%|█████▊    | 2373/4103 [32:26<05:50,  4.94it/s]
Training Epoch 4:  58%|█████▊    | 2374/4103 [32:26<05:31,  5.21it/s]
Training Epoch 4:  58%|█████▊    | 2375/4103 [32:27<05:22,  5.36it/s]
