==============================
Settings:
seed:           42              
Training Epoch 3:  88%|████████▊ | 3603/4103 [29:32<39:16,  4.71s/it]
Training Epoch 3:  88%|████████▊ | 3604/4103 [29:32<27:52,  3.35s/it]
Training Epoch 3:  88%|████████▊ | 3605/4103 [29:32<19:53,  2.40s/it]
Training Epoch 3:  88%|████████▊ | 3606/4103 [29:33<14:19,  1.73s/it]
Training Epoch 3:  88%|████████▊ | 3607/4103 [29:33<10:26,  1.26s/it]
Training Epoch 3:  88%|████████▊ | 3608/4103 [29:33<07:43,  1.07it/s]
Training Epoch 3:  88%|████████▊ | 3609/4103 [29:33<05:49,  1.41it/s]
Training Epoch 3:  88%|████████▊ | 3610/4103 [29:33<04:29,  1.83it/s]
Training Epoch 3:  88%|████████▊ | 3611/4103 [29:34<03:33,  2.30it/s]
Training Epoch 3:  88%|████████▊ | 3612/4103 [29:34<02:54,  2.81it/s]
Training Epoch 3:  88%|████████▊ | 3613/4103 [29:34<02:27,  3.32it/s]
Training Epoch 3:  88%|████████▊ | 3614/4103 [29:34<02:08,  3.80it/s]
Training Epoch 3:  88%|████████▊ | 3615/4103 [29:34<01:55,  4.24it/s]
Training Epoch 3:  88%|████████▊ | 3616/4103 [29:34<01:45,  4.61it/s]
Training Epoch 3:  88%|████████▊ | 3617/4103 [29:35<01:39,  4.88it/s]
Training Epoch 3:  88%|████████▊ | 3618/4103 [29:35<01:34,  5.12it/s]
Training Epoch 3:  88%|████████▊ | 3619/4103 [29:35<01:31,  5.30it/s]
Training Epoch 3:  88%|████████▊ | 3620/4103 [29:35<01:28,  5.44it/s]
Training Epoch 3:  88%|████████▊ | 3621/4103 [29:35<01:27,  5.54it/s]
Training Epoch 3:  88%|████████▊ | 3622/4103 [29:35<01:25,  5.61it/s]
Training Epoch 3:  88%|████████▊ | 3623/4103 [29:36<01:24,  5.66it/s]
Training Epoch 3:  88%|████████▊ | 3624/4103 [29:36<01:24,  5.69it/s]
Training Epoch 3:  88%|████████▊ | 3625/4103 [29:36<01:23,  5.72it/s]
Training Epoch 3:  88%|████████▊ | 3626/4103 [29:36<01:23,  5.74it/s]
Training Epoch 3:  88%|████████▊ | 3627/4103 [29:36<01:22,  5.75it/s]
Training Epoch 3:  88%|████████▊ | 3628/4103 [29:36<01:22,  5.76it/s]
Training Epoch 3:  88%|████████▊ | 3629/4103 [29:37<01:22,  5.76it/s]
Training Epoch 3:  88%|████████▊ | 3630/4103 [29:37<01:22,  5.76it/s]
Training Epoch 3:  88%|████████▊ | 3631/4103 [29:37<01:21,  5.77it/s]
Training Epoch 3:  89%|████████▊ | 3632/4103 [29:37<01:21,  5.77it/s]
Training Epoch 3:  89%|████████▊ | 3633/4103 [29:37<01:21,  5.77it/s]
Training Epoch 3:  89%|████████▊ | 3634/4103 [29:38<01:21,  5.78it/s]
Training Epoch 3:  89%|████████▊ | 3635/4103 [29:38<01:21,  5.78it/s]
Training Epoch 3:  89%|████████▊ | 3636/4103 [29:38<01:20,  5.78it/s]
Training Epoch 3:  89%|████████▊ | 3637/4103 [29:38<01:20,  5.78it/s]
Training Epoch 3:  89%|████████▊ | 3638/4103 [29:38<01:20,  5.78it/s]
Training Epoch 3:  89%|████████▊ | 3639/4103 [29:38<01:20,  5.77it/s]
Training Epoch 3:  89%|████████▊ | 3640/4103 [29:39<01:20,  5.77it/s]
Training Epoch 3:  89%|████████▊ | 3641/4103 [29:39<01:20,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3642/4103 [29:39<01:19,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3643/4103 [29:39<01:19,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3644/4103 [29:39<01:19,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3645/4103 [29:39<01:19,  5.78it/s]
Training Epoch 3:  89%|████████▉ | 3646/4103 [29:40<01:19,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3647/4103 [29:40<01:18,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3648/4103 [29:40<01:18,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3649/4103 [29:40<01:18,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3650/4103 [29:40<01:18,  5.76it/s]
Training Epoch 3:  89%|████████▉ | 3651/4103 [29:40<01:18,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3652/4103 [29:41<01:18,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3653/4103 [29:41<01:17,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3654/4103 [29:41<01:17,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3655/4103 [29:41<01:17,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3656/4103 [29:41<01:17,  5.78it/s]
Training Epoch 3:  89%|████████▉ | 3657/4103 [29:41<01:17,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3658/4103 [29:42<01:17,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3659/4103 [29:42<01:16,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3660/4103 [29:42<01:16,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3661/4103 [29:42<01:16,  5.78it/s]
Training Epoch 3:  89%|████████▉ | 3662/4103 [29:42<01:16,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3663/4103 [29:43<01:16,  5.78it/s]
Training Epoch 3:  89%|████████▉ | 3664/4103 [29:43<01:16,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3665/4103 [29:43<01:15,  5.78it/s]
Training Epoch 3:  89%|████████▉ | 3666/4103 [29:43<01:15,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3667/4103 [29:43<01:15,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3668/4103 [29:43<01:15,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3669/4103 [29:44<01:15,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3670/4103 [29:44<01:15,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3671/4103 [29:44<01:14,  5.77it/s]
Training Epoch 3:  89%|████████▉ | 3672/4103 [29:44<01:14,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3673/4103 [29:44<01:14,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3674/4103 [29:44<01:14,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3675/4103 [29:45<01:14,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3676/4103 [29:45<01:14,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3677/4103 [29:45<01:13,  5.76it/s]
Training Epoch 3:  90%|████████▉ | 3678/4103 [29:45<01:13,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3679/4103 [29:45<01:13,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3680/4103 [29:45<01:13,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3681/4103 [29:46<01:13,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3682/4103 [29:46<01:13,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3683/4103 [29:46<01:12,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3684/4103 [29:46<01:12,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3685/4103 [29:46<01:12,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3686/4103 [29:47<01:12,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3687/4103 [29:47<01:12,  5.77it/s]
Training Epoch 3:  90%|████████▉ | 3688/4103 [29:47<01:11,  5.78it/s]
Training Epoch 3:  90%|████████▉ | 3689/4103 [29:47<01:11,  5.78it/s]
Training Epoch 3:  90%|████████▉ | 3690/4103 [29:47<01:11,  5.78it/s]
Training Epoch 3:  90%|████████▉ | 3691/4103 [29:47<01:11,  5.78it/s]
Training Epoch 3:  90%|████████▉ | 3692/4103 [29:48<01:11,  5.78it/s]
Training Epoch 3:  90%|█████████ | 3693/4103 [29:48<01:11,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3694/4103 [29:48<01:10,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3695/4103 [29:48<01:10,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3696/4103 [29:48<01:10,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3697/4103 [29:48<01:10,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3698/4103 [29:49<01:10,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3699/4103 [29:49<01:09,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3700/4103 [29:49<01:09,  5.77it/s]
Training Epoch 3:  90%|█████████ | 3701/4103 [30:20<1:03:15,  9.44s/it]
Training Epoch 3:  90%|█████████ | 3702/4103 [30:20<44:32,  6.67s/it]  
Training Epoch 3:  90%|█████████ | 3703/4103 [30:20<31:27,  4.72s/it]
Training Epoch 3:  90%|█████████ | 3704/4103 [30:21<22:18,  3.35s/it]
Training Epoch 3:  90%|█████████ | 3705/4103 [30:21<15:55,  2.40s/it]
Training Epoch 3:  90%|█████████ | 3706/4103 [30:21<11:27,  1.73s/it]
Training Epoch 3:  90%|█████████ | 3707/4103 [30:21<08:20,  1.26s/it]
Training Epoch 3:  90%|█████████ | 3708/4103 [30:21<06:10,  1.07it/s]
Training Epoch 3:  90%|█████████ | 3709/4103 [30:21<04:38,  1.41it/s]
Training Epoch 3:  90%|█████████ | 3710/4103 [30:22<03:35,  1.83it/s]
Training Epoch 3:  90%|█████████ | 3711/4103 [30:22<02:50,  2.30it/s]
Training Epoch 3:  90%|█████████ | 3712/4103 [30:22<02:19,  2.81it/s]
Training Epoch 3:  90%|█████████ | 3713/4103 [30:22<01:57,  3.32it/s]
Training Epoch 3:  91%|█████████ | 3714/4103 [30:22<01:42,  3.81it/s]
Training Epoch 3:  91%|█████████ | 3715/4103 [30:22<01:31,  4.24it/s]
Training Epoch 3:  91%|█████████ | 3716/4103 [30:23<01:23,  4.61it/s]
Training Epoch 3:  91%|█████████ | 3717/4103 [30:23<01:18,  4.91it/s]
Training Epoch 3:  91%|█████████ | 3718/4103 [30:23<01:14,  5.14it/s]
Training Epoch 3:  91%|█████████ | 3719/4103 [30:23<01:12,  5.31it/s]
Training Epoch 3:  91%|█████████ | 3720/4103 [30:23<01:10,  5.44it/s]
Training Epoch 3:  91%|█████████ | 3721/4103 [30:23<01:08,  5.54it/s]
Training Epoch 3:  91%|█████████ | 3722/4103 [30:24<01:07,  5.61it/s]
Training Epoch 3:  91%|█████████ | 3723/4103 [30:24<01:07,  5.66it/s]
Training Epoch 3:  91%|█████████ | 3724/4103 [30:24<01:06,  5.70it/s]
Training Epoch 3:  91%|█████████ | 3725/4103 [30:24<01:06,  5.73it/s]
Training Epoch 3:  91%|█████████ | 3726/4103 [30:24<01:13,  5.13it/s]
Training Epoch 3:  91%|█████████ | 3727/4103 [30:25<01:15,  4.99it/s]
Training Epoch 3:  91%|█████████ | 3728/4103 [30:25<01:12,  5.21it/s]
Training Epoch 3:  91%|█████████ | 3729/4103 [30:25<01:09,  5.36it/s]
Training Epoch 3:  91%|█████████ | 3730/4103 [30:25<01:08,  5.48it/s]
Training Epoch 3:  91%|█████████ | 3731/4103 [30:25<01:06,  5.57it/s]
Training Epoch 3:  91%|█████████ | 3732/4103 [30:25<01:05,  5.63it/s]
Training Epoch 3:  91%|█████████ | 3733/4103 [30:26<01:05,  5.67it/s]
Training Epoch 3:  91%|█████████ | 3734/4103 [30:26<01:04,  5.70it/s]
Training Epoch 3:  91%|█████████ | 3735/4103 [30:26<01:04,  5.73it/s]
Training Epoch 3:  91%|█████████ | 3736/4103 [30:26<01:03,  5.74it/s]
Training Epoch 3:  91%|█████████ | 3737/4103 [30:26<01:03,  5.75it/s]
Training Epoch 3:  91%|█████████ | 3738/4103 [30:27<01:03,  5.76it/s]
Training Epoch 3:  91%|█████████ | 3739/4103 [30:27<01:03,  5.77it/s]
Training Epoch 3:  91%|█████████ | 3740/4103 [30:27<01:02,  5.77it/s]
Training Epoch 3:  91%|█████████ | 3741/4103 [30:27<01:02,  5.78it/s]
Training Epoch 3:  91%|█████████ | 3742/4103 [30:27<01:02,  5.78it/s]
Training Epoch 3:  91%|█████████ | 3743/4103 [30:27<01:02,  5.78it/s]
Training Epoch 3:  91%|█████████▏| 3744/4103 [30:28<01:02,  5.78it/s]
Training Epoch 3:  91%|█████████▏| 3745/4103 [30:28<01:01,  5.78it/s]
Training Epoch 3:  91%|█████████▏| 3746/4103 [30:28<01:01,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3747/4103 [30:28<01:01,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3748/4103 [30:28<01:01,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3749/4103 [30:28<01:01,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3750/4103 [30:29<01:01,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3751/4103 [30:29<01:00,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3752/4103 [30:29<01:00,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3753/4103 [30:29<01:00,  5.77it/s]
Training Epoch 3:  91%|█████████▏| 3754/4103 [30:29<01:00,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3755/4103 [30:29<01:00,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3756/4103 [30:30<01:00,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3757/4103 [30:30<00:59,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3758/4103 [30:30<00:59,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3759/4103 [30:30<00:59,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3760/4103 [30:30<00:59,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3761/4103 [30:31<00:59,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3762/4103 [30:31<00:59,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3763/4103 [30:31<00:58,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3764/4103 [30:31<00:58,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3765/4103 [30:31<00:58,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3766/4103 [30:31<00:58,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3767/4103 [30:32<00:58,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3768/4103 [30:32<00:58,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3769/4103 [30:32<00:57,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3770/4103 [30:32<00:57,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3771/4103 [30:32<00:57,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3772/4103 [30:32<00:57,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3773/4103 [30:33<00:57,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3774/4103 [30:33<00:56,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3775/4103 [30:33<00:56,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3776/4103 [30:33<00:56,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3777/4103 [30:33<00:56,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3778/4103 [30:33<00:56,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3779/4103 [30:34<00:56,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3780/4103 [30:34<00:55,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3781/4103 [30:34<00:55,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3782/4103 [30:34<00:55,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3783/4103 [30:34<00:55,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3784/4103 [30:34<00:55,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3785/4103 [30:35<00:55,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3786/4103 [30:35<00:54,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3787/4103 [30:35<00:54,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3788/4103 [30:35<00:54,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3789/4103 [30:35<00:54,  5.77it/s]
Training Epoch 3:  92%|█████████▏| 3790/4103 [30:36<00:54,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3791/4103 [30:36<00:54,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3792/4103 [30:36<00:53,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3793/4103 [30:36<00:53,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3794/4103 [30:36<00:53,  5.78it/s]
Training Epoch 3:  92%|█████████▏| 3795/4103 [30:36<00:53,  5.77it/s]
